[2026-07-08 11:42:39.930] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-08 11:54:46.303] STM32 | [LINE]: >
[2026-07-08 11:54:46.328] STM32 | [LINE]: OK
[2026-07-08 11:54:46.380] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-08 11:54:46.630] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-08 11:54:46.691] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-08 11:54:46.712] STM32 | [LINE]: +IPD2
[2026-07-08 11:54:46.732] STM32 | [URC]
[2026-07-08 11:54:46.742] STM32 | [LINE]: @0
[2026-07-08 11:54:46.782] STM32 | [UDP-ACK] seq=3
[2026-07-08 11:55:03.608] HB    | @@HB[2800][0x02][0x18][0xFE][0x00][0x18]
[2026-07-08 11:55:24.906] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-08 11:55:46.465] STM32 | [UDP-TX] seq=4 tipo=HB cuenta=2800 numabo=0x02 alarm=0x18 status=0xFE mem=0x00
[2026-07-08 11:55:46.525] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-08 11:55:46.525] STM32 |  -> 0
[2026-07-08 11:55:46.546] STM32 | [LINE]: >
[2026-07-08 11:55:46.570] STM32 | [LINE]: OK
[2026-07-08 11:55:46.622] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-08 11:55:46.877] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-08 11:55:46.938] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-08 11:55:46.959] STM32 | [LINE]: +IPD2
[2026-07-08 11:55:46.980] STM32 | [URC]
[2026-07-08 11:55:46.989] STM32 | [LINE]: @0
[2026-07-08 11:55:47.031] STM32 | [UDP-ACK] seq=4
[2026-07-08 11:55:57.613] RAW   | (sin encuadre) HEX[0C C3 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 46 8C 02 35 20 6F 24 EE 31 77 24 7B 08 29 73 24 B7 71 4E 11 20 73 A4 AB 24 A5 E7 BC 87 E1 11 23 EB 39 F3 22 C6 0A 31 FB A5 E7 BC 9F E6 88 08 29 A9 73 31 FE ED 21 0C A4 2B 43 31 43 6B 87 31 86 CF CE 39 29 87 6F 86 27 80 87 29 43 33 07 A6 73 41 66 87 13 40 CE E7 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C CC 08 87 E4]  ASCII[ÃF5 o$î1w${)s$·qN s¤«$¥ç¼á#ë9ó"Æ
1û¥ç¼æ)©s1þí!¤+C1Ck1ÏÎ9)o')C3¦sAf@ÎçÌä]
[2026-07-08 11:55:59.628] RAW   | (sin encuadre) HEX[88 0A 62 D6 23 22 C4 6F 27]  ASCII[
bÖ#"Äo']
[2026-07-08 11:56:10.543] RAW   | (sin encuadre) HEX[45 E6 37 04 03 E4 2B 87 6D A7 9D FE 45 E6 F7 43 12 43 29 C8 87 A7 B5 E9 F3 41 E6 77 01 20 2F 43 A9 CA 23 FE 28 C4 33 88 06 03 61 E6 A7 73 AD C6 29 C4 33 C8 00 E7 1C EB 4E C8 A7 87 CD 29 C4 31 48 03 01 61 E6 67 0E CC A7 76 D7 2B BD F3 87 DF E8 98 40 13 41 6B 27]  ASCII[Eæ7ä+m§þEæ÷CC)È§µéóAæw /C©Ê#þ(Ä3aæ§s­Æ)Ä3È çëNÈ§Í)Ä1HaægÌ§v×+½óßè@Ak']
[2026-07-08 11:56:17.324] RAW   | (sin encuadre) HEX[C5 23 A5 CC]  ASCII[Å#¥Ì]
